# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13K of event 'cycles:P'
# Event count (approx.): 8960227009
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                    IPC   [IPC Coverage]
# ........  ............  ....................  ........................................................................................................................................................................................  ....................
#
     0.03%  fr-bench      [unknown]             [k] 0xffffffff85f2ef47                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff85326435                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffffc0f923de                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff85f2c8e3                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff850a7181                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff8532641b                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff8600a12b                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff86034458                                                                                                                                                                    -      -            
     0.03%  frankenredis  [unknown]             [k] 0xffffffff84c001b9                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff8546fa95                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff8604cf4d                                                                                                                                                                    -      -            
     0.03%  frankenredis  [unknown]             [k] 0xffffffff850790f5                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff8507e5dc                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff85086d0b                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff85080ff2                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffffc08174a8                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffffc081613b                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff85f27696                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff850a7950                                                                                                                                                                    -      -            
     0.03%  fr-bench      [unknown]             [k] 0xffffffff8508d436                                                                                                                                                                    -      -            
     0.02%  fr-bench      fr-bench              [.] <&str as core::fmt::Display>::fmt                                                                                                                                                     -      -            
     0.02%  frankenredis  [unknown]             [k] 0xffffffffc0fddc92                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8546fd6a                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8602ef4e                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850a7164                                                                                                                                                                    -      -            
     0.02%  frankenredis  [unknown]             [k] 0xffffffff860114e7                                                                                                                                                                    -      -            
     0.02%  fr-bench      fr-bench              [.] <hdrhistogram::Histogram<u64>>::record_n_inner                                                                                                                                        -      -            
     0.02%  frankenredis  [unknown]             [k] 0xffffffffc0fee748                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff86009b9b                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8603b485                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850799c5                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff851376d2                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85f2b3c3                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85086b31                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0ffd770                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff86009f34                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85086919                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff860248d4                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0fba86b                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850a7a0c                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8602b6f9                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850b8fe2                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff853e9ba3                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85343cb6                                                                                                                                                                    -      -            
     0.02%  fr-bench      libc.so.6             [.] __syscall_cancel_arch_start                                                                                                                                                           -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0fb0815                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0816115                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8603a3d6                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0816130                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8621f93a                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff86027206                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8621c6a1                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850889e7                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8603d3d5                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8603424b                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8602fa64                                                                                                                                                                    -      -            
     0.02%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::refresh_client_memory_aggregates                                                                                                                               -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8600a2e6                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8602f8fd                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8603d478                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0fee6e6                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8622f947                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85712545                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85f1f488                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8622f156                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8519f46a                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff86024b23                                                                                                                                                                    -      -            
     0.02%  fr-bench      fr-bench              [.] fr_bench::value_for_request                                                                                                                                                           -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8622f985                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0fb0816                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0817063                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff86009515                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85021f65                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85300d90                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8530580c                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8507bf07                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850210af                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8603aa63                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850872c8                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8623a3b0                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8507e6ea                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8519f3fe                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0ffd430                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850878ae                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850a783c                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850ab518                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8546fe36                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff853267f0                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8506f938                                                                                                                                                                    -      -            
     0.02%  fr-bench      [vdso]                [.] 0x00000000000009c6                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85021eda                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8507a7d0                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85089acb                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850905fa                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850a7965                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8600e0f4                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff86039f6e                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8603c801                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8603f671                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0fde464                                                                                                                                                                    -      -            
     0.02%  frankenredis  frankenredis          [.] _mi_prim_getenv                                                                                                                                                                       -      -            
     0.02%  frankenredis  [unknown]             [k] 0xffffffff851a220b                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff86025d62                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff8602f11a                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff854523f8                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffffc0fde516                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850871e3                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff850720a2                                                                                                                                                                    -      -            
     0.02%  fr-bench      [unknown]             [k] 0xffffffff85eefb05                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8603ac96                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85efbc04                                                                                                                                                                    -      -            
     0.01%  fr-bench      libc.so.6             [.] malloc_consolidate                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff853eec10                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff850a77ef                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8506f957                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85453cb8                                                                                                                                                                    -      -            
     0.01%  fr-bench      fr-bench              [.] <usize as core::fmt::Display>::fmt                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85eefc89                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff84f9ce97                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffffc0fd7179                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8508aae8                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffffc0fea75b                                                                                                                                                                    -      -            
     0.01%  fr-bench      fr-bench              [.] <core::fmt::Formatter>::pad_integral::write_prefix                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85086d8f                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8507b56f                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff84c00f7b                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8621c6a9                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8507a77e                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff860274d0                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85133a81                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85f9f6ac                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff860110e8                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8506f8fd                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8603d3bf                                                                                                                                                                    -      -            
     0.01%  fr-bench      libc.so.6             [.] clock_gettime@@GLIBC_2.17                                                                                                                                                             -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff86220705                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8530d393                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8507a7b6                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85088a11                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffffc0f92477                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffffc0feb066                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85838ed1                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85137692                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8513cf21                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85133a82                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff854ffa90                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85088995                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85131a40                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff860344a4                                                                                                                                                                    -      -            
     0.01%  fr-bench      libc.so.6             [.] __libc_malloc2                                                                                                                                                                        -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffffc0f923ed                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85eefb06                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff850868a4                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85835fc8                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8513cf40                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85f2f11b                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8603cac3                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff85f0b73a                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff860248c6                                                                                                                                                                    -      -            
     0.01%  fr-bench      [unknown]             [k] 0xffffffff8507fdbc                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85072045                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8602fbd9                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84f25587                                                                                                                                                                    -      -            
     0.00%  fr-bench      fr-bench              [.] <std::sys::pal::unix::time::Timespec>::now                                                                                                                                            -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850888cb                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84fdedcb                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fb0810                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85453d17                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85021b1a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85326b38                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff862206af                                                                                                                                                                    -      -            
     0.00%  fr-bench      libc.so.6             [.] __syscall_cancel_arch_end                                                                                                                                                             -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8623a353                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a77c5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8507e72e                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853e9b8f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8622058e                                                                                                                                                                    -      -            
