# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 11K of event 'cycles:P'
# Event count (approx.): 11254857444
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............  ....................  ...............................................................................................................................................................................................................................................................  ....................
#
     0.03%  python3       python3.13            [.] 0x00000000001cba5e                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8519f729                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8507a676                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8515b6d9                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff856a2089                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff86059727                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff8602b0c5                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8507e5d7                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [vdso]                [.] 0x00000000000009b8                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff86022e76                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8515ff60                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x000000000022bb98                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85f2a7c9                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8530d441                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8530d63d                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] free@plt                                                                                                                                                                                                                                                     -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8508e760                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8508919e                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x000000000027052d                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff86017e81                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8622f2bd                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8605997d                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff851a2aba                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85080fba                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8507e3f3                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x0000000000315629                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff851a2b56                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff8620d91e                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8623a561                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff850a70cc                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85eefd8d                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8508a44d                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff851a04de                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85087f74                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85087ef4                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8622f293                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff86229e6b                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x000000000020c304                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff85087523                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [vdso]                [.] 0x000000000000094d                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85124bd0                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8508e84d                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85089359                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8508991f                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85305819                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8515fe45                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffffc0816f67                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x000000000022bb8f                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85139685                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] _PyUnicodeWriter_Finish                                                                                                                                                                                                                                      -      -
     0.03%  python3       [unknown]             [k] 0xffffffff851a2a40                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8507eab8                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85088483                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85088614                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff850835ce                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff851a055e                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff86041252                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff86036dea                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff84c01248                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x00000000003016fa                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8622f966                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff850aad22                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8515cf6a                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85071f35                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8620add2                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff84c000b4                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff84f23444                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8513cefe                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff853267f0                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff860112d6                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8622f69a                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85124bdd                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85087a5a                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  frankenredis          [.] fr_command::parse_client_reply_action                                                                                                                                                                                                                        -      -
     0.03%  frankenredis  frankenredis          [.] <fr_runtime::ClientSession as core::clone::Clone>::clone                                                                                                                                                                                                     -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8507e5a0                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff851965de                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8515aae1                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85069c68                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x0000000000198819                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8519f2c0                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff850c2f50                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8532642b                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff860239b1                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x00000000002669df                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff854a0475                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff850c9fb7                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85080f21                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8530d5be                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85138698                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] memcmp@plt                                                                                                                                                                                                                                                   -      -
     0.03%  frankenredis  frankenredis          [.] fr_store::estimate_sds_allocation_bytes                                                                                                                                                                                                                      -      -
     0.03%  python3       python3.13            [.] 0x0000000000300904                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x000000000022bbe5                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85088037                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x0000000000198885                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff850c9eb7                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8507e3fc                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85160009                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85089351                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x00000000001a7edc                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff86209cfb                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff852ff1f0                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85326515                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8508a9c6                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff85eeb84d                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85071fd2                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff850717f8                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  frankenredis          [.] <core::net::socket_addr::SocketAddr as core::fmt::Display>::fmt                                                                                                                                                                                              -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff84c00005                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85087e77                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffffc0fe8f8c                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85021af2                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85196614                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85124c3f                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8510f1e4                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  frankenredis          [.] <alloc::raw_vec::RawVec<usize>>::grow_one                                                                                                                                                                                                                    -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff84c001ba                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x00000000001cba1f                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x000000000022baec                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x0000000000267e80                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x0000000000304372                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff850a782a                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff850a785c                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85160050                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff852ff204                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8600dd5f                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffffc0fd73c5                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x00000000002ea345                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x0000000000267ea6                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85087e79                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x000000000015340c                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85072057                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff860259e1                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff85ef7ce9                                                                                                                                                                                                                                           -      -
     0.03%  frankenredis  [unknown]             [k] 0xffffffff8602b545                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff84fc6206                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8507dc89                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x00000000001c09f8                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x0000000000163879                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8507db60                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff85835f44                                                                                                                                                                                                                                           -      -
     0.03%  python3       python3.13            [.] 0x0000000000168a1a                                                                                                                                                                                                                                           -      -
     0.03%  python3       [unknown]             [k] 0xffffffff8603d0ff                                                                                                                                                                                                                                           -      -
