# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 17416645639
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     0.07%  [k] 0xffffffff86011210                                                                                                              -      -            
     0.07%  [k] 0xffffffff851a2206                                                                                                              -      -            
     0.07%  [k] 0xffffffff85503fa7                                                                                                              -      -            
     0.07%  [k] 0xffffffff8604ce14                                                                                                              -      -            
     0.07%  [k] 0xffffffff8620d086                                                                                                              -      -            
     0.07%  [k] 0xffffffff856a212b                                                                                                              -      -            
     0.07%  [k] 0xffffffff8530938d                                                                                                              -      -            
     0.07%  [k] 0xffffffff86011c1d                                                                                                              -      -            
     0.07%  [k] 0xffffffffc0f928be                                                                                                              -      -            
     0.07%  [k] 0xffffffff850881d6                                                                                                              -      -            
     0.07%  [k] 0xffffffff85079199                                                                                                              -      -            
     0.07%  [k] 0xffffffff8508ac88                                                                                                              -      -            
     0.07%  [k] 0xffffffff86034b07                                                                                                              -      -            
     0.07%  [k] 0xffffffff86024579                                                                                                              -      -            
     0.07%  [k] 0xffffffff850b22ef                                                                                                              -      -            
     0.07%  [k] 0xffffffff850a7822                                                                                                              -      -            
     0.06%  [k] 0xffffffff8513cf48                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0feaed7                                                                                                              -      -            
     0.06%  [k] 0xffffffff86009519                                                                                                              -      -            
     0.06%  [k] 0xffffffff8508f4bb                                                                                                              -      -            
     0.06%  [k] 0xffffffff8623b8a6                                                                                                              -      -            
     0.06%  [k] 0xffffffff860470f9                                                                                                              -      -            
     0.06%  [k] 0xffffffff8507a7b6                                                                                                              -      -            
     0.06%  [k] 0xffffffff86220544                                                                                                              -      -            
     0.06%  [k] 0xffffffff850880b0                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fdbeb5                                                                                                              -      -            
     0.06%  [k] 0xffffffff853ee912                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603fc9a                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603476a                                                                                                              -      -            
     0.06%  [k] 0xffffffff8602f475                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f2ad81                                                                                                              -      -            
     0.06%  [k] 0xffffffff85314671                                                                                                              -      -            
     0.06%  [k] 0xffffffff8602f4c3                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603d478                                                                                                              -      -            
     0.06%  [k] 0xffffffff8623a3b0                                                                                                              -      -            
     0.06%  [k] 0xffffffff850886ae                                                                                                              -      -            
     0.06%  [k] 0xffffffff85eec275                                                                                                              -      -            
     0.06%  [k] 0xffffffff8508918e                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0f92138                                                                                                              -      -            
     0.06%  [k] 0xffffffff84fef682                                                                                                              -      -            
     0.06%  [k] 0xffffffff8604c8ac                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0f926ca                                                                                                              -      -            
     0.06%  [k] 0xffffffff8620d8e0                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603f646                                                                                                              -      -            
     0.06%  [k] 0xffffffff84c0010d                                                                                                              -      -            
     0.06%  [k] 0xffffffff850b683e                                                                                                              -      -            
     0.06%  [k] 0xffffffff85073046                                                                                                              -      -            
     0.06%  [k] 0xffffffff8508e870                                                                                                              -      -            
     0.06%  [k] 0xffffffff8569f879                                                                                                              -      -            
     0.06%  [k] 0xffffffff8530d43d                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f27134                                                                                                              -      -            
     0.06%  [k] 0xffffffff850815bd                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fe8faa                                                                                                              -      -            
     0.06%  [k] 0xffffffff850b6851                                                                                                              -      -            
     0.06%  [k] 0xffffffff8602ebb0                                                                                                              -      -            
     0.06%  [k] 0xffffffff8546fe35                                                                                                              -      -            
     0.06%  [k] 0xffffffff8571c0fd                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603d649                                                                                                              -      -            
     0.06%  [k] 0xffffffff8602b88f                                                                                                              -      -            
     0.06%  [k] 0xffffffff860113fd                                                                                                              -      -            
     0.06%  [k] 0xffffffff8519f50b                                                                                                              -      -            
     0.06%  [k] 0xffffffff8623a345                                                                                                              -      -            
     0.06%  [k] 0xffffffff853ee97c                                                                                                              -      -            
     0.06%  [k] 0xffffffff8507b112                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f0b749                                                                                                              -      -            
     0.06%  [k] 0xffffffff8623a3c0                                                                                                              -      -            
     0.06%  [k] 0xffffffff850c9f2a                                                                                                              -      -            
     0.06%  [k] 0xffffffff8602eb0b                                                                                                              -      -            
     0.06%  [k] 0xffffffff86034258                                                                                                              -      -            
     0.06%  [k] 0xffffffff851375d7                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fdcead                                                                                                              -      -            
     0.06%  [k] 0xffffffff8507e670                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603ac80                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603ad9a                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0f92629                                                                                                              -      -            
     0.06%  [k] 0xffffffff85efbc01                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fd771f                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f0b71e                                                                                                              -      -            
     0.06%  [k] 0xffffffff8600a282                                                                                                              -      -            
     0.06%  [k] 0xffffffff85712545                                                                                                              -      -            
     0.06%  [k] 0xffffffff850730db                                                                                                              -      -            
     0.06%  [k] 0xffffffff8519f2da                                                                                                              -      -            
     0.06%  [k] 0xffffffff85081488                                                                                                              -      -            
     0.06%  [k] 0xffffffff853ec7d5                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f2a8cc                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0f92693                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fbd287                                                                                                              -      -            
     0.06%  [k] 0xffffffff853ee843                                                                                                              -      -            
     0.06%  [k] 0xffffffffc08175c0                                                                                                              -      -            
     0.06%  [k] 0xffffffff860114b7                                                                                                              -      -            
     0.06%  [k] 0xffffffff86009516                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fd7210                                                                                                              -      -            
     0.06%  [k] 0xffffffff8515d019                                                                                                              -      -            
     0.06%  [k] 0xffffffff850a7247                                                                                                              -      -            
     0.06%  [k] 0xffffffff84fef5c9                                                                                                              -      -            
     0.06%  [k] 0xffffffff86001821                                                                                                              -      -            
     0.06%  [k] 0xffffffff8600da75                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603a502                                                                                                              -      -            
     0.06%  [k] 0xffffffff85124a39                                                                                                              -      -            
     0.06%  [k] 0xffffffff8506ca0a                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f2b4c9                                                                                                              -      -            
     0.06%  [k] 0xffffffff86239b8f                                                                                                              -      -            
     0.06%  [k] 0xffffffff84f25712                                                                                                              -      -            
     0.06%  [k] 0xffffffff850834f5                                                                                                              -      -            
     0.06%  [k] 0xffffffff86023a39                                                                                                              -      -            
     0.06%  [k] 0xffffffff86022b96                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603f912                                                                                                              -      -            
     0.06%  [k] 0xffffffff8517f7fb                                                                                                              -      -            
     0.06%  [k] 0xffffffff85eff3c3                                                                                                              -      -            
     0.06%  [k] 0xffffffff86054a35                                                                                                              -      -            
     0.06%  [k] 0xffffffff85eff15a                                                                                                              -      -            
     0.06%  [k] 0xffffffff85ef6b01                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fd73b5                                                                                                              -      -            
     0.06%  [k] 0xffffffff85137409                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0f925c4                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603b832                                                                                                              -      -            
     0.06%  [k] 0xffffffff86010a9c                                                                                                              -      -            
     0.06%  [k] 0xffffffff860248e5                                                                                                              -      -            
     0.06%  [k] 0xffffffff854598bc                                                                                                              -      -            
     0.06%  [k] 0xffffffff85088a11                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0816d36                                                                                                              -      -            
     0.06%  [k] 0xffffffff8602f680                                                                                                              -      -            
     0.06%  [k] 0xffffffff86034222                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f88cf0                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507e72a                                                                                                              -      -            
     0.05%  [k] 0xffffffff854afecd                                                                                                              -      -            
     0.05%  [k] 0xffffffff85480b69                                                                                                              -      -            
     0.05%  [k] 0xffffffff850a77e1                                                                                                              -      -            
     0.05%  [k] 0xffffffff85456d9a                                                                                                              -      -            
     0.05%  [k] 0xffffffff86023c23                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602f2a5                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2ae27                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2ab1                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507b597                                                                                                              -      -            
     0.05%  [k] 0xffffffff85453d68                                                                                                              -      -            
     0.05%  [k] 0xffffffff8506c819                                                                                                              -      -            
     0.05%  [k] 0xffffffff850c9b98                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602f887                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fdb759                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508a2ed                                                                                                              -      -            
     0.05%  [k] 0xffffffff8600a2d3                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ef6df6                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603948a                                                                                                              -      -            
     0.05%  [k] 0xffffffff851629d9                                                                                                              -      -            
     0.05%  [.] syscall                                                                                                                         -      -            
     0.05%  [k] 0xffffffff8603682e                                                                                                              -      -            
     0.05%  [k] 0xffffffff85086927                                                                                                              -      -            
     0.05%  [k] 0xffffffff86039f45                                                                                                              -      -            
     0.05%  [k] 0xffffffff86046fb5                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508a931                                                                                                              -      -            
     0.05%  [k] 0xffffffff86209822                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2a5c4                                                                                                              -      -            
     0.05%  [k] 0xffffffff8622055f                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f607ee                                                                                                              -      -            
     0.05%  [k] 0xffffffff8506c87b                                                                                                              -      -            
     0.05%  [k] 0xffffffff860114ce                                                                                                              -      -            
     0.05%  [k] 0xffffffff86023cc8                                                                                                              -      -            
     0.05%  [k] 0xffffffff860415cf                                                                                                              -      -            
     0.05%  [k] 0xffffffff8530aa69                                                                                                              -      -            
     0.05%  [k] 0xffffffff86022bfa                                                                                                              -      -            
     0.05%  [k] 0xffffffff85196614                                                                                                              -      -            
     0.05%  [k] 0xffffffff86023681                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603d661                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602b11c                                                                                                              -      -            
     0.05%  [k] 0xffffffff85efddc6                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603d21e                                                                                                              -      -            
     0.05%  [k] 0xffffffff853267d7                                                                                                              -      -            
     0.05%  [k] 0xffffffff850a782a                                                                                                              -      -            
     0.05%  [k] 0xffffffff86010c4c                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507a7c6                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508365e                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a0563                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fd77ca                                                                                                              -      -            
     0.05%  [k] 0xffffffff86220511                                                                                                              -      -            
     0.05%  [k] 0xffffffff8600a7d3                                                                                                              -      -            
     0.05%  [k] 0xffffffff85088400                                                                                                              -      -            
     0.05%  [k] 0xffffffff853ec918                                                                                                              -      -            
     0.05%  [k] 0xffffffff86027636                                                                                                              -      -            
     0.05%  [k] 0xffffffff86232e8a                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f53f                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508a405                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fee6e0                                                                                                              -      -            
     0.05%  [k] 0xffffffff85021646                                                                                                              -      -            
     0.05%  [k] 0xffffffff8569b680                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2964                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f02a23                                                                                                              -      -            
     0.05%  [k] 0xffffffff86034caa                                                                                                              -      -            
     0.05%  [k] 0xffffffff8622053a                                                                                                              -      -            
     0.05%  [k] 0xffffffff860223c0                                                                                                              -      -            
     0.05%  [k] 0xffffffffc08163f5                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603a3f5                                                                                                              -      -            
     0.05%  [k] 0xffffffff86073379                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507e5d4                                                                                                              -      -            
     0.05%  [k] 0xffffffff85124acf                                                                                                              -      -            
     0.05%  [k] 0xffffffff8547b2d8                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2e220                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ef7d7c                                                                                                              -      -            
     0.05%  [.] <hashbrown::map::HashMap<mio::token::Token, (), std::hash::random::RandomState>>::insert                                        -      -            
     0.05%  [k] 0xffffffff860112e2                                                                                                              -      -            
     0.05%  [k] 0xffffffff86010f38                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fd7186                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602c67c                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a4b9                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602f685                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603cac0                                                                                                              -      -            
     0.05%  [k] 0xffffffff854fe499                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2abd                                                                                                              -      -            
     0.05%  [k] 0xffffffff854aff27                                                                                                              -      -            
     0.05%  [k] 0xffffffff86044d8d                                                                                                              -      -            
     0.05%  [.] 0x000000000000093f                                                                                                              -      -            
     0.05%  [k] 0xffffffff860114e7                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fd73d9                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603d72f                                                                                                              -      -            
     0.05%  [.] mi_find_page                                                                                                                    -      -            
     0.05%  [k] 0xffffffff8508ab1d                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603f930                                                                                                              -      -            
     0.05%  [k] 0xffffffff850795fa                                                                                                              -      -            
     0.05%  [k] 0xffffffff86023590                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f23441                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507e51c                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eff144                                                                                                              -      -            
     0.05%  [k] 0xffffffff8510f1f2                                                                                                              -      -            
     0.05%  [.] 0x00000000000009c6                                                                                                              -      -            
     0.05%  [k] 0xffffffff86239b91                                                                                                              -      -            
     0.05%  [k] 0xffffffff8572a609                                                                                                              -      -            
     0.05%  [k] 0xffffffff86239c4d                                                                                                              -      -            
     0.05%  [k] 0xffffffff84c01241                                                                                                              -      -            
     0.05%  [k] 0xffffffff85459886                                                                                                              -      -            
     0.05%  [k] 0xffffffff850a719c                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f42d                                                                                                              -      -            
     0.05%  [k] 0xffffffff854ffaea                                                                                                              -      -            
     0.05%  [k] 0xffffffff8604153b                                                                                                              -      -            
     0.05%  [k] 0xffffffff851965ed                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ffb9e9                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eefcc7                                                                                                              -      -            
     0.05%  [k] 0xffffffff850875bf                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a298f                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2e2be                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0816133                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507b522                                                                                                              -      -            
     0.05%  [k] 0xffffffff85151cf7                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507edea                                                                                                              -      -            
     0.05%  [k] 0xffffffff85080f74                                                                                                              -      -            
     0.05%  [k] 0xffffffff86017d15                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f0c7bb                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507ea8c                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0f92577                                                                                                              -      -            
     0.05%  [k] 0xffffffff850c03a6                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eeb89a                                                                                                              -      -            
     0.05%  [k] 0xffffffff86025ac9                                                                                                              -      -            
     0.05%  [.] <fr_runtime::ServerState>::propagate_expired_key_deletions                                                                      -      -            
     0.05%  [k] 0xffffffff85f0c7de                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a630                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602253a                                                                                                              -      -            
     0.05%  [k] 0xffffffff85160b9a                                                                                                              -      -            
     0.05%  [k] 0xffffffff855005e0                                                                                                              -      -            
     0.05%  [k] 0xffffffff85712c26                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2cf87                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500506                                                                                                              -      -            
     0.05%  [k] 0xffffffff860317ce                                                                                                              -      -            
     0.05%  [k] 0xffffffff850bfdc4                                                                                                              -      -            
     0.05%  [k] 0xffffffff8530580c                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fd759f                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0feb030                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602cdf3                                                                                                              -      -            
     0.05%  [k] 0xffffffff855005f1                                                                                                              -      -            
     0.05%  [k] 0xffffffff850b8981                                                                                                              -      -            
     0.05%  [.] 0x0000000000000997                                                                                                              -      -            
     0.05%  [k] 0xffffffff8621f917                                                                                                              -      -            
     0.05%  [k] 0xffffffff8546fc1f                                                                                                              -      -            
     0.05%  [k] 0xffffffff853f11d0                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0816db3                                                                                                              -      -            
     0.05%  [k] 0xffffffff850a9519                                                                                                              -      -            
