# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 18154361749
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     0.08%  [k] 0xffffffff8623a345                                                                                                              -      -            
     0.08%  [k] 0xffffffff854aff1b                                                                                                              -      -            
     0.08%  [k] 0xffffffff8600a80a                                                                                                              -      -            
     0.08%  [k] 0xffffffff85f270d5                                                                                                              -      -            
     0.08%  [k] 0xffffffff850868b3                                                                                                              -      -            
     0.08%  [k] 0xffffffff8600a2cb                                                                                                              -      -            
     0.08%  [k] 0xffffffff85ffba13                                                                                                              -      -            
     0.08%  [k] 0xffffffffc0fee758                                                                                                              -      -            
     0.08%  [k] 0xffffffff85021d99                                                                                                              -      -            
     0.08%  [k] 0xffffffff851a056a                                                                                                              -      -            
     0.08%  [k] 0xffffffff8623b891                                                                                                              -      -            
     0.08%  [.] frankenredis::drive_client_output                                                                                               -      -            
     0.08%  [k] 0xffffffff8601129e                                                                                                              -      -            
     0.08%  [k] 0xffffffff851a2a40                                                                                                              -      -            
     0.08%  [k] 0xffffffff86223c8e                                                                                                              -      -            
     0.08%  [k] 0xffffffff85f2da44                                                                                                              -      -            
     0.08%  [k] 0xffffffff8623a3c7                                                                                                              -      -            
     0.08%  [k] 0xffffffff85ef4062                                                                                                              -      -            
     0.08%  [k] 0xffffffff85729263                                                                                                              -      -            
     0.08%  [k] 0xffffffff86039f96                                                                                                              -      -            
     0.08%  [k] 0xffffffff8623a4f6                                                                                                              -      -            
     0.08%  [k] 0xffffffff86010d28                                                                                                              -      -            
     0.08%  [k] 0xffffffff8602f685                                                                                                              -      -            
     0.08%  [k] 0xffffffffc08175a5                                                                                                              -      -            
     0.08%  [k] 0xffffffff8621f96b                                                                                                              -      -            
     0.07%  [k] 0xffffffff8550075a                                                                                                              -      -            
     0.07%  [k] 0xffffffff85f276ae                                                                                                              -      -            
     0.07%  [k] 0xffffffff8547fa8f                                                                                                              -      -            
     0.07%  [k] 0xffffffffc0feadd6                                                                                                              -      -            
     0.07%  [k] 0xffffffff85efde75                                                                                                              -      -            
     0.07%  [k] 0xffffffff85f2b2cb                                                                                                              -      -            
     0.07%  [k] 0xffffffff84f2515e                                                                                                              -      -            
     0.07%  [k] 0xffffffff850839bd                                                                                                              -      -            
     0.07%  [k] 0xffffffff86001824                                                                                                              -      -            
     0.07%  [k] 0xffffffff8572a5be                                                                                                              -      -            
     0.07%  [k] 0xffffffff8623a3c0                                                                                                              -      -            
     0.07%  [k] 0xffffffff86059805                                                                                                              -      -            
     0.07%  [k] 0xffffffff86011b2a                                                                                                              -      -            
     0.07%  [k] 0xffffffff86022f37                                                                                                              -      -            
     0.07%  [k] 0xffffffff8508e94f                                                                                                              -      -            
     0.07%  [k] 0xffffffff851a2a2b                                                                                                              -      -            
     0.07%  [k] 0xffffffff850b8f25                                                                                                              -      -            
     0.07%  [k] 0xffffffff85087942                                                                                                              -      -            
     0.07%  [k] 0xffffffff86220589                                                                                                              -      -            
     0.07%  [k] 0xffffffff84fc4bd6                                                                                                              -      -            
     0.07%  [k] 0xffffffff85712ad0                                                                                                              -      -            
     0.07%  [k] 0xffffffff8508aec0                                                                                                              -      -            
     0.07%  [k] 0xffffffff853ee7e6                                                                                                              -      -            
     0.07%  [k] 0xffffffff85efbbfe                                                                                                              -      -            
     0.07%  [k] 0xffffffff85088667                                                                                                              -      -            
     0.07%  [k] 0xffffffff85ffba24                                                                                                              -      -            
     0.07%  [k] 0xffffffff85080faa                                                                                                              -      -            
     0.07%  [k] 0xffffffff86011274                                                                                                              -      -            
     0.07%  [k] 0xffffffff85efbbd0                                                                                                              -      -            
     0.07%  [k] 0xffffffff860365fb                                                                                                              -      -            
     0.07%  [k] 0xffffffff8620ac63                                                                                                              -      -            
     0.07%  [k] 0xffffffff8507e5b6                                                                                                              -      -            
     0.07%  [k] 0xffffffff851a2ab6                                                                                                              -      -            
     0.07%  [k] 0xffffffff8621f933                                                                                                              -      -            
     0.07%  [k] 0xffffffff85087f01                                                                                                              -      -            
     0.07%  [k] 0xffffffff850874b0                                                                                                              -      -            
     0.07%  [k] 0xffffffff86036e97                                                                                                              -      -            
     0.06%  [k] 0xffffffff8604ceaa                                                                                                              -      -            
     0.06%  [k] 0xffffffff8510f1f4                                                                                                              -      -            
     0.06%  [k] 0xffffffffc081760f                                                                                                              -      -            
     0.06%  [k] 0xffffffffc081765b                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603a076                                                                                                              -      -            
     0.06%  [k] 0xffffffff850c03a4                                                                                                              -      -            
     0.06%  [k] 0xffffffff85453cc9                                                                                                              -      -            
     0.06%  [k] 0xffffffff86073376                                                                                                              -      -            
     0.06%  [k] 0xffffffff8602f45d                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fb91ab                                                                                                              -      -            
     0.06%  [k] 0xffffffff8623a35f                                                                                                              -      -            
     0.06%  [k] 0xffffffff85153773                                                                                                              -      -            
     0.06%  [k] 0xffffffff853f1332                                                                                                              -      -            
     0.06%  [k] 0xffffffff8600a12f                                                                                                              -      -            
     0.06%  [k] 0xffffffff8623a4ff                                                                                                              -      -            
     0.06%  [k] 0xffffffff8519f2c0                                                                                                              -      -            
     0.06%  [k] 0xffffffff8506f8d3                                                                                                              -      -            
     0.06%  [k] 0xffffffff851600f6                                                                                                              -      -            
     0.06%  [k] 0xffffffff86239c2c                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0feafe0                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fde418                                                                                                              -      -            
     0.06%  [k] 0xffffffff85717a56                                                                                                              -      -            
     0.06%  [k] 0xffffffff850cd876                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f0cd02                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f2bc4b                                                                                                              -      -            
     0.06%  [k] 0xffffffff862205dd                                                                                                              -      -            
     0.06%  [k] 0xffffffff8546fe20                                                                                                              -      -            
     0.06%  [k] 0xffffffff86023707                                                                                                              -      -            
     0.06%  [k] 0xffffffff85124a23                                                                                                              -      -            
     0.06%  [k] 0xffffffff860110d6                                                                                                              -      -            
     0.06%  [k] 0xffffffff86010f4b                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f2f0bb                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603c7fa                                                                                                              -      -            
     0.06%  [k] 0xffffffff85500b99                                                                                                              -      -            
     0.06%  [k] 0xffffffff85efbbd6                                                                                                              -      -            
     0.06%  [k] 0xffffffff8507b59a                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0f92560                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f0c7db                                                                                                              -      -            
     0.06%  [k] 0xffffffff8507eddf                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fdcf40                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f2b582                                                                                                              -      -            
     0.06%  [k] 0xffffffff854afed7                                                                                                              -      -            
     0.06%  [k] 0xffffffff8508a41f                                                                                                              -      -            
     0.06%  [k] 0xffffffff8623a353                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0f9222a                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f028e1                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f2f2b5                                                                                                              -      -            
     0.06%  [k] 0xffffffff8507a7b9                                                                                                              -      -            
     0.06%  [k] 0xffffffff85f02a15                                                                                                              -      -            
     0.06%  [k] 0xffffffff85087506                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0855218                                                                                                              -      -            
     0.06%  [k] 0xffffffff8600da91                                                                                                              -      -            
     0.06%  [k] 0xffffffff8602ef55                                                                                                              -      -            
     0.06%  [k] 0xffffffffc081712f                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0817381                                                                                                              -      -            
     0.06%  [k] 0xffffffff855008c5                                                                                                              -      -            
     0.06%  [k] 0xffffffff85456e2d                                                                                                              -      -            
     0.06%  [k] 0xffffffff85459868                                                                                                              -      -            
     0.06%  [k] 0xffffffff8510b301                                                                                                              -      -            
     0.06%  [k] 0xffffffff8519f5c9                                                                                                              -      -            
     0.06%  [k] 0xffffffff8508e941                                                                                                              -      -            
     0.06%  [k] 0xffffffff854b7d80                                                                                                              -      -            
     0.06%  [k] 0xffffffff8508e760                                                                                                              -      -            
     0.06%  [k] 0xffffffff853f1400                                                                                                              -      -            
     0.06%  [k] 0xffffffff850884ef                                                                                                              -      -            
     0.06%  [k] 0xffffffff851a2b4d                                                                                                              -      -            
     0.06%  [k] 0xffffffff85124c42                                                                                                              -      -            
     0.06%  [k] 0xffffffff85ffba2e                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603f799                                                                                                              -      -            
     0.06%  [k] 0xffffffff860596b5                                                                                                              -      -            
     0.06%  [k] 0xffffffffc0fde516                                                                                                              -      -            
     0.06%  [k] 0xffffffff850790f8                                                                                                              -      -            
     0.06%  [k] 0xffffffff853ec2a1                                                                                                              -      -            
     0.06%  [k] 0xffffffff8603ac35                                                                                                              -      -            
     0.06%  [k] 0xffffffff85089239                                                                                                              -      -            
     0.06%  [k] 0xffffffff8602fae6                                                                                                              -      -            
     0.05%  [k] 0xffffffff86009516                                                                                                              -      -            
     0.05%  [k] 0xffffffffc13da482                                                                                                              -      -            
     0.05%  [k] 0xffffffff860017fd                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602f771                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a053a                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2b64f                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f2ce                                                                                                              -      -            
     0.05%  [k] 0xffffffff854feb44                                                                                                              -      -            
     0.05%  [k] 0xffffffff86011bb9                                                                                                              -      -            
     0.05%  [k] 0xffffffff8515fe40                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2b67f                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f02890                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508e9a5                                                                                                              -      -            
     0.05%  [k] 0xffffffff860248fb                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a227b                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fee783                                                                                                              -      -            
     0.05%  [k] 0xffffffff85717a50                                                                                                              -      -            
     0.05%  [k] 0xffffffff8600dcd1                                                                                                              -      -            
     0.05%  [k] 0xffffffff8600a2d0                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2da3c                                                                                                              -      -            
     0.05%  [k] 0xffffffff8604cf4d                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f0c7b5                                                                                                              -      -            
     0.05%  [k] 0xffffffff8604ce14                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602f2a5                                                                                                              -      -            
     0.05%  [k] 0xffffffff86045e7d                                                                                                              -      -            
     0.05%  [k] 0xffffffff851373d1                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508ea10                                                                                                              -      -            
     0.05%  [k] 0xffffffff86039409                                                                                                              -      -            
     0.05%  [k] 0xffffffff86022e76                                                                                                              -      -            
     0.05%  [k] 0xffffffff860d1e2f                                                                                                              -      -            
     0.05%  [k] 0xffffffff853ee848                                                                                                              -      -            
     0.05%  [k] 0xffffffff851375d4                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0817783                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507e5d4                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602ea6b                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0feaf77                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ffba37                                                                                                              -      -            
     0.05%  [k] 0xffffffff86239b80                                                                                                              -      -            
     0.05%  [k] 0xffffffff850875c3                                                                                                              -      -            
     0.05%  [k] 0xffffffff86023d8c                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0816010                                                                                                              -      -            
     0.05%  [k] 0xffffffff850cd8b2                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0816f67                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f606e5                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eff1ac                                                                                                              -      -            
     0.05%  [k] 0xffffffff860114e2                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fdb75d                                                                                                              -      -            
     0.05%  [k] 0xffffffff85080f40                                                                                                              -      -            
     0.05%  [k] 0xffffffff8600a0f5                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f05375                                                                                                              -      -            
     0.05%  [k] 0xffffffff85162905                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2f160                                                                                                              -      -            
     0.05%  [k] 0xffffffff85d073b6                                                                                                              -      -            
     0.05%  [k] 0xffffffff86059727                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0817606                                                                                                              -      -            
     0.05%  [k] 0xffffffff85fb0279                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603b832                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fd6e46                                                                                                              -      -            
     0.05%  [k] 0xffffffff86034266                                                                                                              -      -            
     0.05%  [k] 0xffffffff862206af                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507a745                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603f8e2                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0ffd549                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508e768                                                                                                              -      -            
     0.05%  [k] 0xffffffff8546fe3c                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602f4a7                                                                                                              -      -            
     0.05%  [k] 0xffffffff8569b680                                                                                                              -      -            
     0.05%  [k] 0xffffffff853ec7d9                                                                                                              -      -            
     0.05%  [k] 0xffffffff8513cf83                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fd6e1c                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500780                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0f923c6                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507b583                                                                                                              -      -            
     0.05%  [k] 0xffffffff852ff1eb                                                                                                              -      -            
     0.05%  [k] 0xffffffff85078cef                                                                                                              -      -            
     0.05%  [k] 0xffffffff86220551                                                                                                              -      -            
     0.05%  [k] 0xffffffff84c001c4                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f88cc0                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603eb00                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603cdbc                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603fbc8                                                                                                              -      -            
     0.05%  [k] 0xffffffff86044da5                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508e98c                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ef7ed3                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508a43b                                                                                                              -      -            
     0.05%  [k] 0xffffffff85157bc3                                                                                                              -      -            
     0.05%  [k] 0xffffffff85021f66                                                                                                              -      -            
     0.05%  [k] 0xffffffff8622f445                                                                                                              -      -            
     0.05%  [k] 0xffffffff853ec902                                                                                                              -      -            
     0.05%  [k] 0xffffffff850709a5                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eeb894                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602cc63                                                                                                              -      -            
     0.05%  [k] 0xffffffff850886bb                                                                                                              -      -            
     0.05%  [k] 0xffffffff8515d01f                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603acff                                                                                                              -      -            
     0.05%  [k] 0xffffffff85131a40                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0f9218d                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fddd05                                                                                                              -      -            
     0.05%  [.] 0x0000000000000a0d                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ef6adb                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f03f79                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0f92477                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f0db00                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0feae07                                                                                                              -      -            
     0.05%  [k] 0xffffffff85300fe0                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2efaa                                                                                                              -      -            
     0.05%  [k] 0xffffffff860258a2                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ef4077                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507e5d7                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2adb                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507978a                                                                                                              -      -            
     0.05%  [k] 0xffffffff86220511                                                                                                              -      -            
     0.05%  [k] 0xffffffffc08175a9                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603d0a5                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f8de                                                                                                              -      -            
     0.05%  [k] 0xffffffff854afeda                                                                                                              -      -            
     0.05%  [.] 0x0000000000000956                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eec275                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f234c3                                                                                                              -      -            
     0.05%  [k] 0xffffffff862205e9                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f8da                                                                                                              -      -            
     0.05%  [.] 0x000000000000098f                                                                                                              -      -            
     0.05%  [k] 0xffffffff862206aa                                                                                                              -      -            
     0.05%  [k] 0xffffffff8550091b                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2279                                                                                                              -      -            
     0.05%  [k] 0xffffffff855004d2                                                                                                              -      -            
     0.05%  [k] 0xffffffff860274b7                                                                                                              -      -            
     0.05%  [k] 0xffffffff8550080d                                                                                                              -      -            
     0.05%  [k] 0xffffffff851965fa                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2add                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a37f                                                                                                              -      -            
     0.05%  [k] 0xffffffff8517f742                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f23372                                                                                                              -      -            
     0.05%  [k] 0xffffffff85480b65                                                                                                              -      -            
     0.05%  [k] 0xffffffff8548f9c2                                                                                                              -      -            
