# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:P'
# Event count (approx.): 23015691764
#
# Overhead  Command       Shared Object     Symbol                                                                                                                                                                                                  IPC   [IPC Coverage]
# ........  ............  ................  ......................................................................................................................................................................................................  ....................
#
     0.05%  fr-writer-0   [unknown]         [k] 0xffffffff8572a63d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0816015                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff858416a7                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff851373d1                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86225220                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff853ec904                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff84fc65bc                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff84f8c9d1                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86036e97                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8603ccd0                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff84fc6218                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f0044b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0fddc98                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85ef3fbc                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85f27695                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff860240ca                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [vdso]            [.] 0x000000000000099f                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86011242                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff850a72a8                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8604153b                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff86027289                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   libc.so.6         [.] syscall                                                                                                                                                                                             -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85081441                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86054471                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8623a35f                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff84f23378                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86024105                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff850886b8                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85f2adf3                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8600e13c                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85d0744b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff860368c4                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8507fdb3                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff860239c0                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85080faf                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff851a222e                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f0b74b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86040239                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff8546fe46                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff86022500                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8508aaff                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85080f21                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8603c7e6                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8603ac00                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85ffba3c                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8602f468                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85089ada                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85021b1a                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8603486a                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85eef8ec                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc0fd71fa                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f05399                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0fdd38c                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85087560                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8508e843                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff853ee8d5                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8572a5bb                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8603abb9                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff860d1e4a                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85081458                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0ffd794                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8513cf65                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8515b6d9                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff854ffa96                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8603d1fb                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8602eb0b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8603f640                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc0fd6e3e                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff850a71ce                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85088684                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc0ffd77a                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85255c20                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff850210af                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8519f733                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff860096af                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff86011c1d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff853ec901                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8571c0f8                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff85124d2c                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff854ffa95                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8603cccb                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8507b56f                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff851629d9                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f04099                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff860235c2                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8547f309                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85088539                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff85eeb894                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85eff157                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff851965ed                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff86022340                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8620ad3b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff851a2aa4                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0f92566                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff8622054a                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff860470f0                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff86045dc5                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85eff166                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff850b8f26                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85f0b746                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff862252e9                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff8602239d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8508f105                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff860347b6                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85eff0d5                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f2acbb                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff850901ee                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc0f92249                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85131a40                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0feabeb                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff86046fb5                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8603473c                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85eff0dd                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8603b4bb                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8507a4c7                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc0fd724b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86022f2b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85124a33                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8547fa88                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8508995a                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8603caa5                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0ffd158                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8547b255                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff86023c7e                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff85452465                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff84c00002                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8519f2c5                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc0f92026                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8571c0e7                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc08551d7                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff86220569                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8622f2a2                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8601130d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc0fd74a4                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8508138d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8602ebb0                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85f02565                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff850a726b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8605416b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0fd7268                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8508890e                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86022eeb                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc0ffd797                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85f2e232                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8572a5cc                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc08163f6                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8508755c                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff853267f2                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff860274f8                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8603cdcc                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85717a50                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85ffba24                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff851a2a2d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86017e83                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85ffba1b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff84f8c37e                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffffc0fdbeb6                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85f2ad9b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff860118bf                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8546fe25                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff851a2b6a                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff85eeb84d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff850b6806                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85f2b5f2                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff85f0cb30                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff851a2229                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85ef403b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8604cf45                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff86017d15                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8603b46e                                                                                                                                                                                  -      -            
